Input file:
procedure show1;
	write 1;
procedure chain1;
	procedure show2;
		write 2;
	procedure chain2;
		procedure show3;
			write 3 /* No semicolon error */
		procedure chain3;
			procedure show4;
				write 4;
			begin
				call show4;
                /*RandomComment*/
				call show3;/* This should better show if I'm doing it right. */
				call show2;
				call show1;
			end;
		begin
			call chain3;
		end;
	begin
		call chain2;
	end;
begin
	call chain1;
end.

Lexeme Table:
lexeme		token type
procedure		30
show1		2
;		18
write		31
1		3
;		18
procedure		30
chain1		2
;		18
procedure		30
show2		2
;		18
write		31
2		3
;		18
procedure		30
chain2		2
;		18
procedure		30
show3		2
;		18
write		31
3		3
procedure		30
chain3		2
;		18
procedure		30
show4		2
;		18
write		31
4		3
;		18
begin		21
call		27
show4		2
;		18
call		27
show3		2
;		18
call		27
show2		2
;		18
call		27
show1		2
;		18
end		22
;		18
begin		21
call		27
chain3		2
;		18
end		22
;		18
begin		21
call		27
chain2		2
;		18
end		22
;		18
begin		21
call		27
chain1		2
;		18
end		22
.		19


Raw Lexeme List:
30 2 show1 18 31 3 1 18 30 2 chain1 18 30 2 show2 18 31 3 2 18 30 2 chain2 18 30 2 show3 18 31 3 3 30 2 chain3 18 30 2 show4 18 31 3 4 18 21 27 2 show4 18 27 2 show3 18 27 2 show2 18 27 2 show1 18 22 18 21 27 2 chain3 18 22 18 21 27 2 chain2 18 22 18 21 27 2 chain1 18 22 19 

Formatted Lexeme List:
procsym identsym show1 semicolonsym writesym numbersym 1 semicolonsym procsym identsym chain1 semicolonsym procsym identsym show2 semicolonsym writesym numbersym 2 semicolonsym procsym identsym chain2 semicolonsym procsym identsym show3 semicolonsym writesym numbersym 3 procsym identsym chain3 semicolonsym procsym identsym show4 semicolonsym writesym numbersym 4 semicolonsym beginsym callsym identsym show4 semicolonsym callsym identsym show3 semicolonsym callsym identsym show2 semicolonsym callsym identsym show1 semicolonsym endsym semicolonsym beginsym callsym identsym chain3 semicolonsym endsym semicolonsym beginsym callsym identsym chain2 semicolonsym endsym semicolonsym beginsym callsym identsym chain1 semicolonsym endsym periodsym 



Error on line 9 on token 'procedure': Semicolon between statements missing.
